#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
      9051 , 9047 , 9050 , -1,
      9051 , 9052 , 9049 , -1,
      9053 , 8680 , 9048 , -1,
      9031 , 9048 , 8680 , -1,
      9052 , 9053 , 9048 , -1,
      9054 , 8680 , 9053 , -1,
      8701 , 8680 , 9054 , -1,
      9049 , 9052 , 9048 , -1,
      9048 , 9030 , 9049 , -1,
      8721 , 8680 , 8672 , -1,
      9043 , 9046 , 9044 , -1,
      9025 , 9026 , 9028 , -1,
      8554 , 8575 , 8545 , -1,
      8927 , 8968 , 9001 , -1,
      8927 , 8917 , 8925 , -1,
      8489 , 8898 , 8782 , -1,
      8745 , 8781 , 8755 , -1,
      9055 , 9056 , 9057 , -1,
      9058 , 9059 , 9060 , -1,
      9056 , 9058 , 9061 , -1,
      9062 , 9063 , 9064 , -1,
      9065 , 9066 , 9067 , -1,
      9063 , 9065 , 9067 , -1,
      9059 , 9062 , 9068 , -1,
      9069 , 9070 , 9071 , -1,
      9072 , 9073 , 9074 , -1,
      9070 , 9072 , 9074 , -1,
      9075 , 9076 , 9077 , -1,
      9078 , 9079 , 9080 , -1,
      9076 , 9078 , 9081 , -1,
      9073 , 9075 , 9082 , -1,
      9066 , 9069 , 9083 , -1,
      9084 , 9085 , 9086 , -1,
      9087 , 9088 , 9089 , -1,
      9085 , 9087 , 9090 , -1,
      9091 , 9092 , 9093 , -1,
      9094 , 9095 , 9096 , -1,
      9092 , 9094 , 9093 , -1,
      9088 , 9091 , 9097 , -1,
      9098 , 9099 , 9100 , -1,
      9101 , 9102 , 9103 , -1,
      9099 , 9101 , 9104 , -1,
      9105 , 9106 , 9107 , -1,
      9108 , 9109 , 9110 , -1,
      9106 , 9108 , 9110 , -1,
      9102 , 9105 , 9111 , -1,
      9095 , 9098 , 9112 , -1,
      9079 , 9084 , 9113 , -1,
      9114 , 9055 , 9057 , -1,
      9115 , 9056 , 9061 , -1,
      9056 , 9115 , 9057 , -1,
      9062 , 9064 , 9068 , -1,
      9070 , 9074 , 9071 , -1,
      9060 , 9059 , 9068 , -1,
      9071 , 9083 , 9069 , -1,
      9060 , 9061 , 9058 , -1,
      9064 , 9063 , 9067 , -1,
      9116 , 9066 , 9083 , -1,
      9067 , 9066 , 9116 , -1,
      9117 , 9074 , 9073 , -1,
      9082 , 9075 , 9077 , -1,
      9073 , 9082 , 9117 , -1,
      9077 , 9076 , 9081 , -1,
      9080 , 9079 , 9113 , -1,
      9086 , 9085 , 9090 , -1,
      9084 , 9086 , 9113 , -1,
      9081 , 9078 , 9080 , -1,
      9094 , 9096 , 9093 , -1,
      9089 , 9090 , 9087 , -1,
      9089 , 9088 , 9097 , -1,
      9096 , 9095 , 9118 , -1,
      9112 , 9098 , 9100 , -1,
      9095 , 9112 , 9118 , -1,
      9104 , 9101 , 9103 , -1,
      9111 , 9105 , 9107 , -1,
      9102 , 9111 , 9103 , -1,
      9099 , 9104 , 9100 , -1,
      9091 , 9093 , 9097 , -1,
      9110 , 9107 , 9106 , -1,
      9109 , 9119 , 9110 , -1,
      9055 , 9114 , 9120 , -1,
      9121 , 9122 , 9123 , -1,
      9124 , 9125 , 9126 , -1,
      9122 , 9124 , 9127 , -1,
      9128 , 9129 , 9130 , -1,
      9131 , 9132 , 9133 , -1,
      9129 , 9131 , 9130 , -1,
      9125 , 9128 , 9134 , -1,
      9135 , 9136 , 9137 , -1,
      9138 , 9139 , 9140 , -1,
      9136 , 9138 , 9137 , -1,
      9141 , 9142 , 9143 , -1,
      9144 , 9145 , 9146 , -1,
      9142 , 9144 , 9147 , -1,
      9139 , 9141 , 9148 , -1,
      9132 , 9135 , 9149 , -1,
      9150 , 9151 , 9152 , -1,
      9153 , 9154 , 9155 , -1,
      9151 , 9153 , 9156 , -1,
      9157 , 9158 , 9159 , -1,
      9160 , 9161 , 9162 , -1,
      9158 , 9160 , 9163 , -1,
      9154 , 9157 , 9164 , -1,
      9165 , 9166 , 9167 , -1,
      9168 , 9169 , 9170 , -1,
      9166 , 9168 , 9171 , -1,
      9172 , 9173 , 9174 , -1,
      9175 , 9176 , 9120 , -1,
      9173 , 9175 , 9177 , -1,
      9169 , 9172 , 9178 , -1,
      9161 , 9165 , 9179 , -1,
      9145 , 9150 , 9180 , -1,
      9119 , 9121 , 9181 , -1,
      9123 , 9122 , 9127 , -1,
      9121 , 9123 , 9181 , -1,
      9137 , 9149 , 9135 , -1,
      9126 , 9125 , 9134 , -1,
      9133 , 9182 , 9131 , -1,
      9126 , 9127 , 9124 , -1,
      9130 , 9134 , 9128 , -1,
      9182 , 9130 , 9131 , -1,
      9132 , 9149 , 9133 , -1,
      9183 , 9138 , 9140 , -1,
      9148 , 9141 , 9143 , -1,
      9139 , 9148 , 9140 , -1,
      9137 , 9138 , 9183 , -1,
      9147 , 9143 , 9142 , -1,
      9147 , 9144 , 9146 , -1,
      9180 , 9150 , 9152 , -1,
      9145 , 9180 , 9146 , -1,
      9156 , 9153 , 9155 , -1,
      9164 , 9157 , 9159 , -1,
      9154 , 9164 , 9155 , -1,
      9151 , 9156 , 9152 , -1,
      9163 , 9160 , 9162 , -1,
      9179 , 9165 , 9167 , -1,
      9161 , 9179 , 9162 , -1,
      9171 , 9168 , 9170 , -1,
      9178 , 9172 , 9174 , -1,
      9174 , 9173 , 9177 , -1,
      9169 , 9178 , 9170 , -1,
      9166 , 9171 , 9167 , -1,
      9158 , 9163 , 9159 , -1,
      9120 , 9177 , 9175 , -1,
      9176 , 9055 , 9120 , -1,
      9121 , 9119 , 9109 , -1,
      9184 , 9185 , 9186 , -1,
      9184 , 9187 , 9188 , -1,
      9189 , 9190 , 9191 , -1,
      9192 , 9193 , 9190 , -1,
      9194 , 9192 , 9186 , -1,
      9191 , 9195 , 9189 , -1,
      9196 , 9197 , 9198 , -1,
      9199 , 9198 , 9200 , -1,
      9201 , 9202 , 9203 , -1,
      9204 , 9201 , 9199 , -1,
      9205 , 9206 , 9207 , -1,
      9208 , 9209 , 9210 , -1,
      9211 , 9206 , 9209 , -1,
      9210 , 9203 , 9212 , -1,
      9213 , 9187 , 9205 , -1,
      9214 , 9215 , 9216 , -1,
      9217 , 9215 , 9218 , -1,
      9217 , 9219 , 9220 , -1,
      9221 , 9222 , 9223 , -1,
      9224 , 9222 , 9225 , -1,
      9226 , 9223 , 9220 , -1,
      9227 , 9224 , 9228 , -1,
      9227 , 9229 , 9230 , -1,
      9231 , 9232 , 9233 , -1,
      9230 , 9234 , 9231 , -1,
      9235 , 9236 , 9237 , -1,
      9238 , 9239 , 9240 , -1,
      9239 , 9241 , 9237 , -1,
      9242 , 9240 , 9243 , -1,
      9195 , 9244 , 9216 , -1,
      9243 , 9233 , 9245 , -1,
      9196 , 9246 , 9197 , -1,
      9199 , 9200 , 9204 , -1,
      9200 , 9198 , 9197 , -1,
      9203 , 9202 , 9212 , -1,
      9209 , 9208 , 9211 , -1,
      9208 , 9210 , 9212 , -1,
      9202 , 9201 , 9204 , -1,
      9205 , 9207 , 9213 , -1,
      9184 , 9188 , 9185 , -1,
      9188 , 9187 , 9213 , -1,
      9192 , 9194 , 9193 , -1,
      9195 , 9191 , 9244 , -1,
      9191 , 9190 , 9193 , -1,
      9194 , 9186 , 9185 , -1,
      9207 , 9206 , 9211 , -1,
      9215 , 9214 , 9218 , -1,
      9220 , 9219 , 9226 , -1,
      9219 , 9217 , 9218 , -1,
      9222 , 9221 , 9225 , -1,
      9227 , 9228 , 9247 , -1,
      9228 , 9224 , 9225 , -1,
      9221 , 9223 , 9226 , -1,
      9230 , 9229 , 9234 , -1,
      9233 , 9232 , 9245 , -1,
      9232 , 9231 , 9234 , -1,
      9240 , 9242 , 9238 , -1,
      9237 , 9241 , 9235 , -1,
      9236 , 9235 , 9248 , -1,
      9241 , 9239 , 9238 , -1,
      9242 , 9243 , 9245 , -1,
      9229 , 9227 , 9247 , -1,
      9214 , 9216 , 9244 , -1,
      9248 , 9249 , 9236 , -1,
      9250 , 9246 , 9196 , -1,
      9251 , 9252 , 9253 , -1,
      9251 , 9254 , 9255 , -1,
      9256 , 9257 , 9258 , -1,
      9259 , 9260 , 9257 , -1,
      9261 , 9259 , 9253 , -1,
      9258 , 9262 , 9256 , -1,
      9249 , 9263 , 9264 , -1,
      9265 , 9264 , 9266 , -1,
      9267 , 9268 , 9269 , -1,
      9270 , 9267 , 9265 , -1,
      9271 , 9272 , 9273 , -1,
      9274 , 9269 , 9275 , -1,
      9276 , 9272 , 9277 , -1,
      9277 , 9274 , 9278 , -1,
      9279 , 9254 , 9271 , -1,
      9280 , 9281 , 9282 , -1,
      9283 , 9281 , 9284 , -1,
      9283 , 9285 , 9286 , -1,
      9287 , 9286 , 9288 , -1,
      9289 , 9290 , 9291 , -1,
      9292 , 9290 , 9287 , -1,
      9293 , 9289 , 9294 , -1,
      9293 , 9295 , 9296 , -1,
      9297 , 9298 , 9299 , -1,
      9296 , 9300 , 9297 , -1,
      9301 , 9302 , 9303 , -1,
      9304 , 9303 , 9305 , -1,
      9306 , 9250 , 9302 , -1,
      9307 , 9305 , 9308 , -1,
      9262 , 9309 , 9282 , -1,
      9266 , 9264 , 9263 , -1,
      9268 , 9267 , 9270 , -1,
      9266 , 9270 , 9265 , -1,
      9278 , 9274 , 9275 , -1,
      9273 , 9272 , 9276 , -1,
      9278 , 9276 , 9277 , -1,
      9268 , 9275 , 9269 , -1,
      9255 , 9254 , 9279 , -1,
      9261 , 9253 , 9252 , -1,
      9255 , 9252 , 9251 , -1,
      9258 , 9257 , 9260 , -1,
      9280 , 9282 , 9309 , -1,
      9258 , 9309 , 9262 , -1,
      9261 , 9260 , 9259 , -1,
      9273 , 9279 , 9271 , -1,
      9285 , 9283 , 9284 , -1,
      9292 , 9287 , 9288 , -1,
      9285 , 9288 , 9286 , -1,
      9291 , 9294 , 9289 , -1,
      9290 , 9292 , 9291 , -1,
      9310 , 9293 , 9294 , -1,
      9293 , 9310 , 9295 , -1,
      9284 , 9281 , 9280 , -1,
      9300 , 9296 , 9295 , -1,
      9311 , 9299 , 9298 , -1,
      9300 , 9298 , 9297 , -1,
      9308 , 9312 , 9313 , -1,
      9304 , 9305 , 9307 , -1,
      9301 , 9303 , 9304 , -1,
      9313 , 9307 , 9308 , -1,
      9313 , 9312 , 9311 , -1,
      9301 , 9306 , 9302 , -1,
      9299 , 9311 , 9312 , -1,
      9306 , 9246 , 9250 , -1,
      9248 , 9263 , 9249 , -1,
      9314 , 9315 , 9316 , -1,
      9317 , 9318 , 9315 , -1,
      9314 , 9319 , 9320 , -1,
      9321 , 9322 , 9323 , -1,
      9324 , 9323 , 9325 , -1,
      9321 , 9320 , 9326 , -1,
      9327 , 9328 , 9324 , -1,
      9329 , 9330 , 9331 , -1,
      9332 , 9333 , 9329 , -1,
      9334 , 9331 , 9335 , -1,
      9336 , 9337 , 9328 , -1,
      9338 , 9339 , 9317 , -1,
      9340 , 9337 , 9341 , -1,
      9334 , 9342 , 9338 , -1,
      9340 , 9343 , 9344 , -1,
      9344 , 9345 , 9346 , -1,
      9347 , 9348 , 9349 , -1,
      9346 , 9350 , 9348 , -1,
      9351 , 9352 , 9353 , -1,
      9354 , 9355 , 9353 , -1,
      9356 , 9347 , 9357 , -1,
      9358 , 9359 , 9360 , -1,
      9361 , 9362 , 9363 , -1,
      9362 , 9358 , 9364 , -1,
      9365 , 9366 , 9367 , -1,
      9368 , 9369 , 9370 , -1,
      9369 , 9371 , 9367 , -1,
      9366 , 9372 , 9354 , -1,
      9359 , 9356 , 9357 , -1,
      9373 , 9361 , 9374 , -1,
      9330 , 9329 , 9333 , -1,
      9342 , 9334 , 9335 , -1,
      9330 , 9335 , 9331 , -1,
      9318 , 9317 , 9339 , -1,
      9319 , 9314 , 9316 , -1,
      9318 , 9316 , 9315 , -1,
      9342 , 9339 , 9338 , -1,
      9322 , 9321 , 9326 , -1,
      9327 , 9324 , 9325 , -1,
      9322 , 9325 , 9323 , -1,
      9341 , 9337 , 9336 , -1,
      9345 , 9344 , 9343 , -1,
      9341 , 9343 , 9340 , -1,
      9327 , 9336 , 9328 , -1,
      9319 , 9326 , 9320 , -1,
      9349 , 9348 , 9350 , -1,
      9375 , 9359 , 9357 , -1,
      9349 , 9357 , 9347 , -1,
      9360 , 9364 , 9358 , -1,
      9359 , 9375 , 9360 , -1,
      9363 , 9362 , 9364 , -1,
      9361 , 9363 , 9374 , -1,
      9350 , 9346 , 9345 , -1,
      9376 , 9373 , 9374 , -1,
      9370 , 9377 , 9378 , -1,
      9378 , 9377 , 9376 , -1,
      9371 , 9369 , 9368 , -1,
      9372 , 9366 , 9365 , -1,
      9355 , 9354 , 9372 , -1,
      9371 , 9365 , 9367 , -1,
      9378 , 9368 , 9370 , -1,
      9355 , 9351 , 9353 , -1,
      9377 , 9373 , 9376 , -1,
      9351 , 9379 , 9352 , -1,
      9380 , 9333 , 9332 , -1,
      9381 , 9382 , 9383 , -1,
      9384 , 9385 , 9382 , -1,
      9381 , 9386 , 9387 , -1,
      9388 , 9389 , 9390 , -1,
      9391 , 9390 , 9392 , -1,
      9388 , 9387 , 9393 , -1,
      9394 , 9395 , 9391 , -1,
      9396 , 9397 , 9398 , -1,
      9399 , 9400 , 9397 , -1,
      9396 , 9401 , 9402 , -1,
      9403 , 9404 , 9405 , -1,
      9406 , 9405 , 9407 , -1,
      9408 , 9403 , 9395 , -1,
      9384 , 9402 , 9409 , -1,
      9410 , 9411 , 9406 , -1,
      9412 , 9411 , 9413 , -1,
      9414 , 9415 , 9416 , -1,
      9415 , 9412 , 9417 , -1,
      9333 , 9418 , 9419 , -1,
      9420 , 9421 , 9422 , -1,
      9421 , 9419 , 9418 , -1,
      9423 , 9424 , 9425 , -1,
      9426 , 9427 , 9428 , -1,
      9427 , 9423 , 9429 , -1,
      9430 , 9431 , 9432 , -1,
      9433 , 9434 , 9435 , -1,
      9434 , 9436 , 9432 , -1,
      9431 , 9437 , 9422 , -1,
      9424 , 9414 , 9438 , -1,
      9439 , 9426 , 9440 , -1,
      9400 , 9399 , 9379 , -1,
      9401 , 9396 , 9398 , -1,
      9400 , 9398 , 9397 , -1,
      9385 , 9384 , 9409 , -1,
      9386 , 9381 , 9383 , -1,
      9385 , 9383 , 9382 , -1,
      9401 , 9409 , 9402 , -1,
      9389 , 9388 , 9393 , -1,
      9394 , 9391 , 9392 , -1,
      9389 , 9392 , 9390 , -1,
      9404 , 9403 , 9408 , -1,
      9410 , 9406 , 9407 , -1,
      9404 , 9407 , 9405 , -1,
      9394 , 9408 , 9395 , -1,
      9386 , 9393 , 9387 , -1,
      9417 , 9412 , 9413 , -1,
      9438 , 9414 , 9416 , -1,
      9417 , 9416 , 9415 , -1,
      9425 , 9429 , 9423 , -1,
      9424 , 9438 , 9425 , -1,
      9428 , 9427 , 9429 , -1,
      9426 , 9428 , 9440 , -1,
      9413 , 9411 , 9410 , -1,
      9441 , 9439 , 9440 , -1,
      9435 , 9442 , 9443 , -1,
      9443 , 9442 , 9441 , -1,
      9436 , 9434 , 9433 , -1,
      9437 , 9431 , 9430 , -1,
      9420 , 9422 , 9437 , -1,
      9436 , 9430 , 9432 , -1,
      9443 , 9433 , 9435 , -1,
      9420 , 9419 , 9421 , -1,
      9442 , 9439 , 9441 , -1,
      9333 , 9380 , 9418 , -1,
      9352 , 9379 , 9399 , -1,
      9444 , 9445 , 9446 , -1,
      9445 , 9447 , 9448 , -1,
      9449 , 9450 , 9451 , -1,
      9450 , 9452 , 9451 , -1,
      9447 , 9449 , 9453 , -1,
      9454 , 9455 , 9456 , -1,
      9455 , 9457 , 9458 , -1,
      9459 , 9460 , 9461 , -1,
      9460 , 9462 , 9463 , -1,
      9457 , 9459 , 9461 , -1,
      9452 , 9454 , 9464 , -1,
      9465 , 9446 , 9466 , -1,
      9446 , 9465 , 9444 , -1,
      9448 , 9446 , 9445 , -1,
      9446 , 9448 , 9467 , -1,
      9453 , 9451 , 9468 , -1,
      9451 , 9453 , 9449 , -1,
      9464 , 9451 , 9452 , -1,
      9451 , 9464 , 9469 , -1,
      9448 , 9447 , 9453 , -1,
      9448 , 9453 , 9470 , -1,
      9456 , 9458 , 9471 , -1,
      9458 , 9456 , 9455 , -1,
      9472 , 9458 , 9457 , -1,
      9458 , 9472 , 9473 , -1,
      9461 , 9463 , 9474 , -1,
      9463 , 9461 , 9460 , -1,
      9475 , 9463 , 9462 , -1,
      9463 , 9475 , 9476 , -1,
      9472 , 9457 , 9461 , -1,
      9472 , 9461 , 9477 , -1,
      9464 , 9454 , 9456 , -1,
      9464 , 9456 , 9478 , -1,
      9462 , 9479 , 9475 , -1,
      9444 , 9465 , 9480 , -1,
      9479 , 9481 , 9482 , -1,
      9481 , 9483 , 9482 , -1,
      9484 , 9485 , 9486 , -1,
      9486 , 9485 , 9487 , -1,
      9483 , 9484 , 9488 , -1,
      9489 , 9490 , 9491 , -1,
      9492 , 9491 , 9493 , -1,
      9494 , 9495 , 9496 , -1,
      9497 , 9496 , 9498 , -1,
      9492 , 9493 , 9495 , -1,
      9487 , 9485 , 9490 , -1,
      9499 , 9479 , 9482 , -1,
      9498 , 9500 , 9501 , -1,
      9502 , 9503 , 9500 , -1,
      9482 , 9488 , 9504 , -1,
      9482 , 9483 , 9488 , -1,
      9488 , 9484 , 9486 , -1,
      9488 , 9486 , 9505 , -1,
      9506 , 9502 , 9507 , -1,
      9499 , 9482 , 9508 , -1,
      9509 , 9507 , 9510 , -1,
      9509 , 9510 , 9511 , -1,
      9512 , 9513 , 9514 , -1,
      9515 , 9514 , 9516 , -1,
      9517 , 9511 , 9513 , -1,
      9518 , 9516 , 9519 , -1,
      9479 , 9499 , 9475 , -1,
      9475 , 9499 , 9520 , -1,
      9521 , 9465 , 9466 , -1,
      9466 , 9446 , 9467 , -1,
      9470 , 9453 , 9468 , -1,
      9468 , 9451 , 9469 , -1,
      9448 , 9470 , 9467 , -1,
      9458 , 9473 , 9471 , -1,
      9489 , 9487 , 9490 , -1,
      9522 , 9489 , 9491 , -1,
      9523 , 9487 , 9489 , -1,
      9471 , 9478 , 9456 , -1,
      9522 , 9524 , 9489 , -1,
      9525 , 9522 , 9492 , -1,
      9522 , 9491 , 9492 , -1,
      9478 , 9469 , 9464 , -1,
      9505 , 9486 , 9487 , -1,
      9473 , 9472 , 9477 , -1,
      9477 , 9461 , 9474 , -1,
      9476 , 9475 , 9520 , -1,
      9520 , 9499 , 9508 , -1,
      9463 , 9476 , 9474 , -1,
      9504 , 9488 , 9505 , -1,
      9526 , 9505 , 9487 , -1,
      9524 , 9523 , 9489 , -1,
      9525 , 9524 , 9522 , -1,
      9526 , 9487 , 9523 , -1,
      9482 , 9504 , 9508 , -1,
      9492 , 9527 , 9525 , -1,
      9494 , 9497 , 9528 , -1,
      9497 , 9494 , 9496 , -1,
      9501 , 9497 , 9498 , -1,
      9497 , 9501 , 9529 , -1,
      9530 , 9503 , 9531 , -1,
      9503 , 9530 , 9500 , -1,
      9506 , 9503 , 9502 , -1,
      9503 , 9506 , 9532 , -1,
      9501 , 9500 , 9530 , -1,
      9501 , 9530 , 9533 , -1,
      9509 , 9517 , 9534 , -1,
      9517 , 9509 , 9511 , -1,
      9512 , 9517 , 9513 , -1,
      9517 , 9512 , 9535 , -1,
      9536 , 9515 , 9537 , -1,
      9515 , 9536 , 9514 , -1,
      9518 , 9515 , 9516 , -1,
      9515 , 9518 , 9538 , -1,
      9512 , 9514 , 9536 , -1,
      9512 , 9536 , 9539 , -1,
      9506 , 9507 , 9509 , -1,
      9506 , 9509 , 9540 , -1,
      9528 , 9527 , 9494 , -1,
      9529 , 9528 , 9497 , -1,
      9531 , 9533 , 9530 , -1,
      9532 , 9531 , 9503 , -1,
      9529 , 9501 , 9533 , -1,
      9534 , 9540 , 9509 , -1,
      9535 , 9534 , 9517 , -1,
      9537 , 9539 , 9536 , -1,
      9538 , 9537 , 9515 , -1,
      9535 , 9512 , 9539 , -1,
      9532 , 9506 , 9540 , -1,
      9518 , 9541 , 9538 , -1,
      9494 , 9527 , 9492 , -1,
      9492 , 9495 , 9494 , -1,
      9519 , 9542 , 9518 , -1,
      9465 , 9521 , 9480 , -1,
      9542 , 9543 , 9541 , -1,
      9543 , 9544 , 9545 , -1,
      9546 , 9547 , 9548 , -1,
      9547 , 9549 , 9550 , -1,
      9544 , 9546 , 9551 , -1,
      9552 , 9553 , 9554 , -1,
      9553 , 9555 , 9556 , -1,
      9557 , 9558 , 9559 , -1,
      9558 , 9560 , 9561 , -1,
      9555 , 9557 , 9562 , -1,
      9549 , 9552 , 9554 , -1,
      9541 , 9545 , 9563 , -1,
      9545 , 9541 , 9543 , -1,
      9551 , 9545 , 9544 , -1,
      9545 , 9551 , 9564 , -1,
      9548 , 9565 , 9566 , -1,
      9565 , 9548 , 9547 , -1,
      9550 , 9565 , 9547 , -1,
      9565 , 9550 , 9567 , -1,
      9551 , 9546 , 9548 , -1,
      9551 , 9548 , 9568 , -1,
      9554 , 9556 , 9569 , -1,
      9556 , 9554 , 9553 , -1,
      9562 , 9556 , 9555 , -1,
      9556 , 9562 , 9570 , -1,
      9559 , 9561 , 9571 , -1,
      9561 , 9559 , 9558 , -1,
      9572 , 9561 , 9560 , -1,
      9561 , 9572 , 9573 , -1,
      9562 , 9557 , 9559 , -1,
      9562 , 9559 , 9574 , -1,
      9550 , 9549 , 9554 , -1,
      9550 , 9554 , 9575 , -1,
      9560 , 9576 , 9572 , -1,
      9542 , 9541 , 9518 , -1,
      9576 , 9577 , 9578 , -1,
      9577 , 9579 , 9580 , -1,
      9581 , 9582 , 9583 , -1,
      9583 , 9582 , 9584 , -1,
      9579 , 9581 , 9583 , -1,
      9585 , 9586 , 9587 , -1,
      9588 , 9587 , 9589 , -1,
      9590 , 9591 , 9592 , -1,
      9590 , 9592 , 9593 , -1,
      9594 , 9589 , 9591 , -1,
      9584 , 9582 , 9586 , -1,
      9578 , 9577 , 9595 , -1,
      9593 , 9596 , 9597 , -1,
      9598 , 9599 , 9596 , -1,
      9595 , 9580 , 9600 , -1,
      9595 , 9577 , 9580 , -1,
      9580 , 9579 , 9583 , -1,
      9580 , 9583 , 9601 , -1,
      9602 , 9598 , 9603 , -1,
      9578 , 9595 , 9604 , -1,
      9605 , 9603 , 9606 , -1,
      9607 , 9606 , 9608 , -1,
      9609 , 9610 , 9611 , -1,
      9612 , 9611 , 9613 , -1,
      9609 , 9608 , 9610 , -1,
      9614 , 9613 , 9615 , -1,
      9576 , 9578 , 9572 , -1,
      9572 , 9578 , 9616 , -1,
      9617 , 9541 , 9563 , -1,
      9563 , 9545 , 9564 , -1,
      9568 , 9548 , 9566 , -1,
      9566 , 9565 , 9567 , -1,
      9551 , 9568 , 9564 , -1,
      9556 , 9570 , 9569 , -1,
      9585 , 9584 , 9586 , -1,
      9588 , 9585 , 9587 , -1,
      9618 , 9584 , 9585 , -1,
      9569 , 9575 , 9554 , -1,
      9588 , 9619 , 9585 , -1,
      9620 , 9588 , 9594 , -1,
      9588 , 9589 , 9594 , -1,
      9575 , 9567 , 9550 , -1,
      9601 , 9583 , 9584 , -1,
      9570 , 9562 , 9574 , -1,
      9574 , 9559 , 9571 , -1,
      9573 , 9572 , 9616 , -1,
      9616 , 9578 , 9604 , -1,
      9561 , 9573 , 9571 , -1,
      9600 , 9580 , 9601 , -1,
      9621 , 9601 , 9584 , -1,
      9619 , 9618 , 9585 , -1,
      9620 , 9619 , 9588 , -1,
      9621 , 9584 , 9618 , -1,
      9595 , 9600 , 9604 , -1,
      9594 , 9622 , 9620 , -1,
      9623 , 9590 , 9624 , -1,
      9590 , 9623 , 9591 , -1,
      9597 , 9590 , 9593 , -1,
      9590 , 9597 , 9625 , -1,
      9599 , 9602 , 9626 , -1,
      9602 , 9599 , 9598 , -1,
      9627 , 9602 , 9603 , -1,
      9602 , 9627 , 9628 , -1,
      9597 , 9596 , 9599 , -1,
      9597 , 9599 , 9629 , -1,
      9605 , 9607 , 9630 , -1,
      9607 , 9605 , 9606 , -1,
      9609 , 9607 , 9608 , -1,
      9607 , 9609 , 9631 , -1,
      9612 , 9614 , 9632 , -1,
      9614 , 9612 , 9613 , -1,
      9480 , 9614 , 9615 , -1,
      9614 , 9480 , 9633 , -1,
      9609 , 9611 , 9612 , -1,
      9609 , 9612 , 9634 , -1,
      9627 , 9603 , 9605 , -1,
      9627 , 9605 , 9635 , -1,
      9624 , 9622 , 9623 , -1,
      9625 , 9624 , 9590 , -1,
      9626 , 9629 , 9599 , -1,
      9628 , 9626 , 9602 , -1,
      9625 , 9597 , 9629 , -1,
      9630 , 9635 , 9605 , -1,
      9631 , 9630 , 9607 , -1,
      9632 , 9634 , 9612 , -1,
      9633 , 9632 , 9614 , -1,
      9631 , 9609 , 9634 , -1,
      9628 , 9627 , 9635 , -1,
      9521 , 9633 , 9480 , -1,
      9623 , 9622 , 9594 , -1,
      9594 , 9591 , 9623 , -1,
      9541 , 9617 , 9538 , -1,
      9444 , 9480 , 9615 , -1,
      9636 , 9637 , 9638 , -1,
      9639 , 9640 , 9641 , -1,
      9642 , 9641 , 9637 , -1,
      9643 , 9644 , 9645 , -1,
      9646 , 9647 , 9648 , -1,
      9649 , 9648 , 9644 , -1,
      9650 , 9645 , 9640 , -1,
      9651 , 9652 , 9653 , -1,
      9654 , 9655 , 9656 , -1,
      9657 , 9656 , 9652 , -1,
      9658 , 9659 , 9660 , -1,
      9661 , 9662 , 9663 , -1,
      9664 , 9663 , 9659 , -1,
      9665 , 9660 , 9655 , -1,
      9666 , 9653 , 9647 , -1,
